virus source source_exposure_date gentime
0 6220 5 1
0 6221 5 1
0 6222 5 1
0 6223 5 1
0 6224 5 1
0 6225 5 1
0 6349 5 -1
0 6350 5 -1
0 6351 5 -1
0 6352 5 -1
0 6353 5 -1
0 6354 5 -1
0 6355 5 -1
0 6356 5 -1
0 6357 5 -1
0 6358 5 1
0 6480 5 1
0 6481 5 1
0 6482 5 1
0 6483 5 1
0 6484 5 1
0 6485 5 1
0 6486 5 1
0 6487 5 1
0 6488 5 1
0 6489 5 1
0 6571 5 -1
0 6572 5 -1
0 6573 5 -1
0 6574 5 -1
0 6575 5 -1
0 6576 5 -1
0 6577 5 -1
0 6578 5 -1
0 6579 5 -1
0 6580 5 1
0 6753 5 1
0 6754 5 1
0 6755 5 1
0 6756 5 1
0 6757 5 1
0 6758 5 1
0 6759 5 1
0 6760 5 1
0 6761 5 1
0 6762 5 1
0 6844 5 -1
0 6845 5 -1
0 6846 5 -1
0 6847 5 -1
0 6848 5 -1
0 6849 5 -1
0 6850 5 -1
0 6851 5 -1
0 6852 5 -1
0 6853 5 -1
0 6857 5 -1
0 6858 5 -1
0 6859 5 -1
0 6860 5 -1
0 6861 5 -1
0 6862 5 -1
0 6863 5 -1
0 6864 5 1
0 6865 5 1
0 6866 5 1
0 6979 5 -1
0 6980 5 -1
0 6981 5 -1
0 6982 5 -1
0 6983 5 -1
0 6984 5 -1
0 6985 5 -1
0 6986 5 -1
0 6987 5 -1
0 6988 5 1
0 7060 5 1
0 7061 5 1
0 7062 5 1
0 7063 5 1
0 7064 5 1
0 7065 5 1
0 7066 5 1
0 7067 5 1
0 7068 5 1
0 7069 5 1
0 7230 5 -1
0 7231 5 -1
0 7232 5 -1
0 7233 5 -1
0 7234 5 -1
0 7235 5 -1
0 7236 5 -1
0 7237 5 -1
0 7238 5 -1
0 7239 5 1
0 7336 5 1
0 7337 5 1
0 7338 5 1
0 7339 5 1
0 7340 5 1
0 7341 5 1
0 7342 5 1
0 7343 5 1
0 7344 5 1
0 7345 5 1
0 7427 5 -1
0 7428 5 -1
0 7429 5 -1
0 7430 5 -1
0 7431 5 -1
0 7432 5 -1
0 7433 5 -1
0 7434 5 -1
0 7435 5 -1
0 7519 5 -1
0 7520 5 -1
0 7521 5 -1
0 7522 5 -1
0 7523 5 -1
0 7524 5 -1
0 7525 5 -1
0 7526 5 -1
0 7527 5 -1
0 7528 5 1
0 7587 5 1
0 7588 5 1
0 7589 5 1
0 7590 5 1
0 7591 5 1
0 7592 5 1
0 7593 5 1
0 7594 5 1
0 7595 5 1
0 7596 5 1
0 7678 5 -1
0 7679 5 -1
0 7680 5 -1
0 7681 5 -1
0 7682 5 -1
0 7683 5 -1
0 7684 5 -1
0 7685 5 -1
0 7686 5 -1
0 7687 5 -1
0 7696 5 -1
0 7697 5 -1
0 7698 5 1
0 7699 5 1
0 7700 5 1
0 7701 5 1
0 7702 5 1
0 7703 5 1
0 7704 5 1
0 7705 5 1
0 7837 5 -1
0 7838 5 -1
0 7839 5 -1
0 7840 5 -1
0 7841 5 -1
0 7842 5 -1
0 7843 5 -1
0 7844 5 -1
0 7845 5 -1
0 7846 5 1
0 8817 5 1
0 8818 5 1
0 8819 5 1
0 8820 5 1
0 8821 5 1
0 8822 5 1
0 8823 5 1
0 8824 5 1
0 8825 5 1
0 8826 5 1
0 8908 5 -1
0 8909 5 -1
0 8910 5 -1
0 8911 5 -1
0 8912 5 -1
0 8913 5 -1
0 8914 5 -1
0 8915 5 -1
0 8916 5 -1
0 8917 5 1
0 9076 5 1
0 9077 5 1
0 9078 5 1
0 9079 5 1
0 9080 5 1
0 9081 5 1
0 9082 5 1
0 9083 5 1
0 9084 5 1
0 9085 5 1
0 9167 5 -1
0 9168 5 -1
0 9169 5 -1
0 9170 5 -1
0 9171 5 -1
0 9172 5 -1
0 9173 5 -1
0 9174 5 -1
0 9175 5 -1
0 9176 5 1
0 9802 5 1
0 9803 5 1
0 9804 5 1
0 9805 5 1
0 9806 5 1
0 9807 5 1
0 9808 5 1
0 9809 5 1
0 9810 5 1
0 9811 5 1
0 9893 5 -1
0 9894 5 -1
0 9895 5 -1
0 9896 5 -1
0 9897 5 -1
0 9898 5 -1
0 9899 5 -1
0 9900 5 -1
0 9901 5 -1
0 9902 5 1
0 218 6 1
0 219 6 1
0 220 6 1
0 221 6 1
0 222 6 1
0 223 6 1
0 224 6 1
0 225 6 1
0 226 6 1
0 227 6 1
0 329 6 -1
0 330 6 -1
0 331 6 -1
0 332 6 -1
0 333 6 -1
0 334 6 -1
0 335 6 -1
0 336 6 -1
0 337 6 -1
0 338 6 1
0 708 6 1
0 709 6 1
0 710 6 1
0 711 6 1
0 712 6 1
0 713 6 1
0 714 6 1
0 715 6 1
0 716 6 1
0 717 6 1
0 886 6 -1
0 887 6 -1
0 888 6 -1
0 889 6 -1
0 890 6 -1
0 891 6 -1
0 892 6 -1
0 893 6 -1
0 894 6 -1
0 895 6 1
0 1024 6 1
0 1025 6 1
0 1026 6 1
0 1027 6 1
0 1028 6 1
0 1029 6 1
0 1030 6 1
0 1031 6 1
0 1032 6 1
0 1033 6 1
0 1135 6 -1
0 1136 6 -1
0 1137 6 -1
0 1138 6 -1
0 1139 6 -1
0 1140 6 -1
0 1141 6 -1
0 1142 6 -1
0 1143 6 -1
0 1144 6 1
0 1338 6 1
0 1339 6 1
0 1340 6 1
0 1341 6 1
0 1342 6 1
0 1343 6 1
0 1344 6 1
0 1345 6 1
0 1346 6 1
0 1347 6 1
0 1449 6 -1
0 1450 6 -1
0 1451 6 -1
0 1452 6 -1
0 1453 6 -1
0 1454 6 -1
0 1455 6 -1
0 1456 6 -1
0 1457 6 -1
0 1458 6 1
0 1475 6 1
0 1476 6 1
0 1477 6 1
0 1478 6 1
0 1479 6 1
0 1480 6 1
0 1481 6 1
0 1482 6 1
0 1483 6 1
0 1484 6 1
0 1586 6 -1
0 1587 6 -1
0 1588 6 -1
0 1589 6 -1
0 1590 6 -1
0 1591 6 -1
0 1592 6 -1
0 1593 6 -1
0 1594 6 -1
0 1595 6 1
0 1673 6 1
0 1674 6 1
0 1675 6 1
0 1676 6 1
0 1677 6 1
0 1678 6 1
0 1679 6 1
0 1680 6 1
0 1681 6 1
0 1682 6 1
0 1784 6 -1
0 1785 6 -1
0 1786 6 -1
0 1787 6 -1
0 1788 6 -1
0 1789 6 -1
0 1790 6 -1
0 1791 6 -1
0 1792 6 -1
0 1793 6 1
0 2257 6 1
0 2258 6 1
0 2259 6 1
0 2260 6 1
0 2261 6 1
0 2262 6 1
0 2263 6 1
0 2264 6 1
0 2265 6 1
0 2266 6 1
0 2389 6 -1
0 2390 6 -1
0 2391 6 -1
0 2392 6 -1
0 2393 6 -1
0 2495 6 -1
0 2496 6 -1
0 2497 6 -1
0 2498 6 -1
0 2499 6 -1
0 2500 6 -1
0 2501 6 -1
0 2502 6 -1
0 2503 6 -1
0 2504 6 1
0 2911 6 1
0 2912 6 1
0 2913 6 1
0 2914 6 1
0 2915 6 1
0 2916 6 1
0 2917 6 1
0 2918 6 1
0 2919 6 1
0 2920 6 1
0 3064 6 -1
0 3065 6 -1
0 3066 6 -1
0 3067 6 -1
0 3068 6 -1
0 3069 6 -1
0 3070 6 -1
0 3071 6 -1
0 3072 6 -1
0 3073 6 1
0 3177 6 1
0 3178 6 1
0 3179 6 1
0 3180 6 1
0 3181 6 1
0 3182 6 1
0 3183 6 1
0 3184 6 1
0 3185 6 1
0 3186 6 1
0 3288 6 -1
0 3289 6 -1
0 3290 6 -1
0 3291 6 -1
0 3292 6 -1
0 3293 6 -1
0 3294 6 -1
0 3295 6 -1
0 3296 6 -1
0 3297 6 1
0 3509 6 1
0 3510 6 1
0 3511 6 1
0 3512 6 1
0 3513 6 1
0 3514 6 1
0 3515 6 1
0 3516 6 1
0 3517 6 1
0 3518 6 1
0 3620 6 -1
0 3621 6 -1
0 3622 6 -1
0 3623 6 -1
0 3624 6 -1
0 3625 6 -1
0 3626 6 -1
0 3627 6 -1
0 3628 6 -1
0 3629 6 1
0 3668 6 1
0 3669 6 1
0 3670 6 1
0 3671 6 1
0 3672 6 1
0 3673 6 1
0 3674 6 1
0 3675 6 1
0 3676 6 1
0 3677 6 1
0 3779 6 -1
0 3780 6 -1
0 3781 6 -1
0 3782 6 -1
0 3783 6 -1
0 3784 6 -1
0 3785 6 -1
0 3786 6 -1
0 3787 6 -1
0 3788 6 1
0 3946 6 1
0 3947 6 1
0 3948 6 1
0 3949 6 1
0 3950 6 1
0 3951 6 1
0 3952 6 1
0 3953 6 1
0 3954 6 1
0 3955 6 1
0 4213 6 -1
0 4214 6 -1
0 4215 6 -1
0 4216 6 -1
0 4217 6 -1
0 4218 6 -1
0 4219 6 -1
0 4446 6 -1
0 4447 6 -1
0 4448 6 -1
0 4449 6 -1
0 4450 6 -1
0 4451 6 -1
0 4452 6 -1
0 4453 6 -1
0 4454 6 -1
0 4455 6 1
0 4564 6 1
0 4565 6 1
0 4566 6 1
0 4567 6 1
0 4568 6 1
0 4569 6 1
0 4570 6 1
0 4571 6 1
0 4572 6 1
0 4573 6 1
0 4675 6 -1
0 4676 6 -1
0 4677 6 -1
0 4678 6 -1
0 4679 6 -1
0 4680 6 -1
0 4681 6 -1
0 4682 6 -1
0 4683 6 -1
0 4684 6 1
0 4849 6 1
0 4850 6 1
0 4851 6 1
0 4852 6 1
0 4853 6 1
0 4854 6 1
0 4855 6 1
0 4856 6 1
0 4857 6 1
0 4858 6 1
0 5003 6 -1
0 5004 6 -1
0 5005 6 -1
0 5006 6 -1
0 5007 6 -1
0 5008 6 -1
0 5009 6 -1
0 5010 6 -1
0 5011 6 -1
0 5012 6 1
0 5038 6 1
0 5039 6 1
0 5040 6 1
0 5041 6 1
0 5042 6 1
0 5043 6 1
0 5044 6 1
0 5045 6 1
0 5046 6 1
0 5047 6 1
0 5149 6 -1
0 5150 6 -1
0 5151 6 -1
0 5152 6 -1
0 5153 6 -1
0 5154 6 -1
0 5155 6 -1
0 5156 6 -1
0 5157 6 -1
0 5158 6 1
0 5601 6 1
0 5602 6 1
0 5603 6 1
0 5604 6 1
0 5605 6 1
0 5606 6 1
0 5607 6 1
0 5608 6 1
0 5609 6 1
0 5610 6 1
0 5712 6 -1
0 5713 6 -1
0 5714 6 -1
0 5715 6 -1
0 5716 6 -1
0 5717 6 -1
0 5718 6 -1
0 5719 6 -1
0 5720 6 -1
0 5721 6 -1
0 5732 6 1
0 5733 6 1
0 5734 6 1
0 5735 6 1
0 5736 6 1
0 5737 6 1
0 5738 6 1
0 5739 6 1
0 5740 6 1
0 5741 6 1
0 5843 6 -1
0 5844 6 -1
0 5845 6 -1
0 5846 6 -1
0 5847 6 -1
0 5848 6 -1
0 5849 6 -1
0 5850 6 -1
0 5851 6 -1
0 5852 6 1
0 5870 6 1
0 5871 6 1
0 5872 6 1
0 5873 6 1
0 5874 6 1
0 5875 6 1
0 5876 6 1
0 5877 6 1
0 5878 6 1
0 5879 6 1
0 5981 6 -1
0 5982 6 -1
0 5983 6 -1
0 5984 6 -1
0 5985 6 -1
0 5986 6 -1
0 5987 6 -1
0 5988 6 -1
0 5989 6 -1
0 5990 6 1
0 6206 6 1
0 6207 6 1
0 6208 6 1
0 6209 6 1
0 6210 6 1
0 6211 6 1
0 6212 6 1
0 6213 6 1
0 6214 6 1
0 6215 6 1
0 6359 6 -1
0 6360 6 -1
0 6361 6 -1
0 6362 6 -1
0 6363 6 -1
0 6364 6 -1
0 6365 6 -1
0 6366 6 -1
0 6367 6 -1
0 6368 6 1
0 6470 6 1
0 6471 6 1
0 6472 6 1
0 6473 6 1
0 6474 6 1
0 6475 6 1
0 6476 6 1
0 6477 6 1
0 6478 6 1
0 6479 6 1
0 6581 6 -1
0 6582 6 -1
0 6583 6 -1
0 6584 6 -1
0 6585 6 -1
0 6586 6 -1
0 6587 6 -1
0 6588 6 -1
0 6589 6 -1
0 6590 6 1
0 6743 6 1
0 6744 6 1
0 6745 6 1
0 6746 6 1
0 6747 6 1
0 6748 6 1
0 6749 6 1
0 6750 6 1
0 6751 6 1
0 6752 6 1
0 6854 6 -1
0 6855 6 -1
0 6856 6 -1
0 6989 6 -1
0 6990 6 -1
0 6991 6 -1
0 6992 6 -1
0 6993 6 -1
0 6994 6 -1
0 6995 6 -1
0 6996 6 -1
0 6997 6 -1
0 6998 6 1
0 7050 6 1
0 7051 6 1
0 7052 6 1
0 7053 6 1
0 7054 6 1
0 7055 6 1
0 7056 6 1
0 7057 6 1
0 7058 6 1
0 7059 6 1
0 7240 6 -1
0 7241 6 -1
0 7242 6 -1
0 7243 6 -1
0 7244 6 -1
0 7245 6 -1
0 7246 6 -1
0 7247 6 -1
0 7248 6 -1
0 7249 6 1
0 7326 6 1
0 7327 6 1
0 7328 6 1
0 7329 6 1
0 7330 6 1
0 7331 6 1
0 7332 6 1
0 7333 6 1
0 7334 6 1
0 7335 6 1
0 7529 6 -1
0 7530 6 -1
0 7531 6 -1
0 7532 6 -1
0 7533 6 -1
0 7534 6 -1
0 7535 6 -1
0 7536 6 -1
0 7537 6 -1
0 7538 6 1
0 7577 6 1
0 7578 6 1
0 7579 6 1
0 7580 6 1
0 7581 6 1
0 7582 6 1
0 7583 6 1
0 7584 6 1
0 7585 6 1
0 7586 6 1
0 7688 6 -1
0 7689 6 -1
0 7690 6 -1
0 7691 6 -1
0 7692 6 -1
0 7693 6 -1
0 7694 6 -1
0 7695 6 -1
0 7847 6 -1
0 7848 6 -1
0 7849 6 -1
0 7850 6 -1
0 7851 6 -1
0 7852 6 -1
0 7853 6 -1
0 7854 6 -1
0 7855 6 -1
0 7856 6 1
0 8807 6 1
0 8808 6 1
0 8809 6 1
0 8810 6 1
0 8811 6 1
0 8812 6 1
0 8813 6 1
0 8814 6 1
0 8815 6 1
0 8816 6 1
0 8918 6 -1
0 8919 6 -1
0 8920 6 -1
0 8921 6 -1
0 8922 6 -1
0 8923 6 -1
0 8924 6 -1
0 8925 6 -1
0 8926 6 -1
0 8927 6 1
0 9066 6 1
0 9067 6 1
0 9068 6 1
0 9069 6 1
0 9070 6 1
0 9071 6 1
0 9072 6 1
0 9073 6 1
0 9074 6 1
0 9075 6 1
0 9177 6 -1
0 9178 6 -1
0 9179 6 -1
0 9180 6 -1
0 9181 6 -1
0 9182 6 -1
0 9183 6 -1
0 9184 6 -1
0 9185 6 -1
0 9186 6 1
0 9792 6 1
0 9793 6 1
0 9794 6 1
0 9795 6 1
0 9796 6 1
0 9797 6 1
0 9798 6 1
0 9799 6 1
0 9800 6 1
0 9801 6 1
0 9903 6 -1
0 9904 6 -1
0 9905 6 -1
0 9906 6 -1
0 9907 6 -1
0 9908 6 -1
0 9909 6 -1
0 9910 6 -1
0 9911 6 -1
0 9912 6 1
0 208 7 1
0 209 7 1
0 210 7 1
0 211 7 1
0 212 7 1
0 213 7 1
0 214 7 1
0 215 7 1
0 216 7 1
0 217 7 1
0 339 7 -1
0 340 7 -1
0 341 7 -1
0 342 7 -1
0 343 7 -1
0 344 7 -1
0 345 7 -1
0 346 7 -1
0 347 7 -1
0 348 7 1
0 698 7 1
0 699 7 1
0 700 7 1
0 701 7 1
0 702 7 1
0 703 7 1
0 704 7 1
0 705 7 1
0 706 7 1
0 707 7 1
0 896 7 -1
0 897 7 -1
0 898 7 -1
0 899 7 -1
0 900 7 -1
0 901 7 -1
0 902 7 -1
0 903 7 -1
0 904 7 -1
0 905 7 1
0 1014 7 1
0 1015 7 1
0 1016 7 1
0 1017 7 1
0 1018 7 1
0 1019 7 1
0 1020 7 1
0 1021 7 1
0 1022 7 1
0 1023 7 1
0 1145 7 -1
0 1146 7 -1
0 1147 7 -1
0 1148 7 -1
0 1149 7 -1
0 1150 7 -1
0 1151 7 -1
0 1152 7 -1
0 1153 7 -1
0 1154 7 1
0 1328 7 1
0 1329 7 1
0 1330 7 1
0 1331 7 1
0 1332 7 1
0 1333 7 1
0 1334 7 1
0 1335 7 1
0 1336 7 1
0 1337 7 1
0 1459 7 -1
0 1460 7 -1
0 1461 7 -1
0 1462 7 -1
0 1463 7 -1
0 1464 7 -1
0 1465 7 -1
0 1466 7 -1
0 1467 7 -1
0 1468 7 -1
0 1469 7 -1
0 1470 7 -1
0 1471 7 -1
0 1472 7 -1
0 1473 7 -1
0 1474 7 -1
0 1596 7 -1
0 1597 7 -1
0 1598 7 -1
0 1599 7 -1
0 1600 7 -1
0 1601 7 -1
0 1602 7 -1
0 1603 7 -1
0 1604 7 -1
0 1605 7 1
0 1663 7 1
0 1664 7 1
0 1665 7 1
0 1666 7 1
0 1667 7 1
0 1668 7 1
0 1669 7 1
0 1670 7 1
0 1671 7 1
0 1672 7 1
0 1794 7 -1
0 1795 7 -1
0 1796 7 -1
0 1797 7 -1
0 1798 7 -1
0 1799 7 -1
0 1800 7 -1
0 1801 7 -1
0 1802 7 -1
0 1803 7 1
0 2247 7 1
0 2248 7 1
0 2249 7 1
0 2250 7 1
0 2251 7 1
0 2252 7 1
0 2253 7 1
0 2254 7 1
0 2255 7 1
0 2256 7 1
0 2505 7 -1
0 2506 7 -1
0 2507 7 -1
0 2508 7 -1
0 2509 7 -1
0 2510 7 -1
0 2511 7 -1
0 2512 7 -1
0 2513 7 -1
0 2514 7 1
0 2901 7 1
0 2902 7 1
0 2903 7 1
0 2904 7 1
0 2905 7 1
0 2906 7 1
0 2907 7 1
0 2908 7 1
0 2909 7 1
0 2910 7 1
0 3074 7 -1
0 3075 7 -1
0 3076 7 -1
0 3077 7 -1
0 3078 7 -1
0 3079 7 -1
0 3080 7 -1
0 3081 7 -1
0 3082 7 -1
0 3083 7 1
0 3167 7 1
0 3168 7 1
0 3169 7 1
0 3170 7 1
0 3171 7 1
0 3172 7 1
0 3173 7 1
0 3174 7 1
0 3175 7 1
0 3176 7 1
0 3298 7 -1
0 3299 7 -1
0 3300 7 -1
0 3301 7 -1
0 3302 7 -1
0 3303 7 -1
0 3304 7 -1
0 3305 7 -1
0 3306 7 -1
0 3307 7 1
0 3499 7 1
0 3500 7 1
0 3501 7 1
0 3502 7 1
0 3503 7 1
0 3504 7 1
0 3505 7 1
0 3506 7 1
0 3507 7 1
0 3508 7 1
0 3630 7 -1
0 3631 7 -1
0 3632 7 -1
0 3633 7 -1
0 3634 7 -1
0 3635 7 -1
0 3636 7 -1
0 3637 7 -1
0 3638 7 -1
0 3639 7 1
0 3658 7 1
0 3659 7 1
0 3660 7 1
0 3661 7 1
0 3662 7 1
0 3663 7 1
0 3664 7 1
0 3665 7 1
0 3666 7 1
0 3667 7 1
0 3789 7 -1
0 3790 7 -1
0 3791 7 -1
0 3792 7 -1
0 3793 7 -1
0 3794 7 -1
0 3795 7 -1
0 3796 7 -1
0 3797 7 -1
0 3798 7 1
0 3936 7 1
0 3937 7 1
0 3938 7 1
0 3939 7 1
0 3940 7 1
0 3941 7 1
0 3942 7 1
0 3943 7 1
0 3944 7 1
0 3945 7 1
0 4456 7 -1
0 4457 7 -1
0 4458 7 -1
0 4459 7 -1
0 4460 7 -1
0 4461 7 -1
0 4462 7 -1
0 4463 7 -1
0 4464 7 -1
0 4465 7 1
0 4554 7 1
0 4555 7 1
0 4556 7 1
0 4557 7 1
0 4558 7 1
0 4559 7 1
0 4560 7 1
0 4561 7 1
0 4562 7 1
0 4563 7 1
0 4685 7 -1
0 4686 7 -1
0 4687 7 -1
0 4688 7 -1
0 4689 7 -1
0 4690 7 -1
0 4691 7 -1
0 4692 7 -1
0 4693 7 -1
0 4694 7 1
0 4839 7 1
0 4840 7 1
0 4841 7 1
0 4842 7 1
0 4843 7 1
0 4844 7 1
0 4845 7 1
0 4846 7 1
0 4847 7 1
0 4848 7 1
0 5013 7 -1
0 5014 7 -1
0 5015 7 -1
0 5016 7 -1
0 5017 7 -1
0 5018 7 -1
0 5019 7 -1
0 5020 7 -1
0 5021 7 -1
0 5022 7 -1
0 5028 7 -1
0 5029 7 -1
0 5030 7 -1
0 5031 7 -1
0 5032 7 -1
0 5033 7 1
0 5034 7 1
0 5035 7 1
0 5036 7 1
0 5037 7 1
0 5159 7 -1
0 5160 7 -1
0 5161 7 -1
0 5162 7 -1
0 5163 7 -1
0 5164 7 -1
0 5165 7 -1
0 5166 7 -1
0 5167 7 -1
0 5168 7 1
0 5591 7 1
0 5592 7 1
0 5593 7 1
0 5594 7 1
0 5595 7 1
0 5596 7 1
0 5597 7 1
0 5598 7 1
0 5599 7 1
0 5600 7 1
0 5722 7 -1
0 5723 7 -1
0 5724 7 -1
0 5725 7 -1
0 5726 7 -1
0 5727 7 -1
0 5728 7 -1
0 5729 7 -1
0 5730 7 -1
0 5731 7 -1
0 5853 7 -1
0 5854 7 -1
0 5855 7 -1
0 5856 7 -1
0 5857 7 -1
0 5858 7 -1
0 5859 7 -1
0 5860 7 -1
0 5861 7 -1
0 5862 7 -1
0 5863 7 -1
0 5864 7 -1
0 5865 7 -1
0 5866 7 -1
0 5867 7 -1
0 5868 7 -1
0 5869 7 -1
0 5991 7 -1
0 5992 7 -1
0 5993 7 -1
0 5994 7 -1
0 5995 7 -1
0 5996 7 -1
0 5997 7 -1
0 5998 7 -1
0 5999 7 -1
0 6000 7 1
0 6196 7 1
0 6197 7 1
0 6198 7 1
0 6199 7 1
0 6200 7 1
0 6201 7 1
0 6202 7 1
0 6203 7 1
0 6204 7 1
0 6205 7 1
0 6369 7 -1
0 6370 7 -1
0 6371 7 -1
0 6372 7 -1
0 6373 7 -1
0 6374 7 -1
0 6375 7 -1
0 6376 7 -1
0 6377 7 -1
0 6378 7 1
0 6460 7 1
0 6461 7 1
0 6462 7 1
0 6463 7 1
0 6464 7 1
0 6465 7 1
0 6466 7 1
0 6467 7 1
0 6468 7 1
0 6469 7 1
0 6591 7 -1
0 6592 7 -1
0 6593 7 -1
0 6594 7 -1
0 6595 7 -1
0 6596 7 -1
0 6597 7 -1
0 6598 7 -1
0 6599 7 -1
0 6600 7 1
0 6733 7 1
0 6734 7 1
0 6735 7 1
0 6736 7 1
0 6737 7 1
0 6738 7 1
0 6739 7 1
0 6740 7 1
0 6741 7 1
0 6742 7 1
0 6999 7 -1
0 7000 7 -1
0 7001 7 -1
0 7002 7 -1
0 7003 7 -1
0 7004 7 -1
0 7005 7 -1
0 7006 7 -1
0 7007 7 -1
0 7008 7 1
0 7040 7 1
0 7041 7 1
0 7042 7 1
0 7043 7 1
0 7044 7 1
0 7045 7 1
0 7046 7 1
0 7047 7 1
0 7048 7 1
0 7049 7 1
0 7250 7 -1
0 7251 7 -1
0 7252 7 -1
0 7253 7 -1
0 7254 7 -1
0 7255 7 -1
0 7256 7 -1
0 7257 7 -1
0 7258 7 -1
0 7259 7 1
0 7316 7 1
0 7317 7 1
0 7318 7 1
0 7319 7 1
0 7320 7 1
0 7321 7 1
0 7322 7 1
0 7323 7 1
0 7324 7 1
0 7325 7 1
0 7539 7 -1
0 7540 7 -1
0 7541 7 -1
0 7542 7 -1
0 7543 7 -1
0 7544 7 -1
0 7545 7 -1
0 7546 7 -1
0 7547 7 -1
0 7548 7 1
0 7567 7 1
0 7568 7 1
0 7569 7 1
0 7570 7 1
0 7571 7 1
0 7572 7 1
0 7573 7 1
0 7574 7 1
0 7575 7 1
0 7576 7 1
0 7857 7 -1
0 7858 7 -1
0 7859 7 -1
0 7860 7 -1
0 7861 7 -1
0 7862 7 -1
0 7863 7 -1
0 7864 7 -1
0 7865 7 -1
0 7866 7 1
0 8797 7 1
0 8798 7 1
0 8799 7 1
0 8800 7 1
0 8801 7 1
0 8802 7 1
0 8803 7 1
0 8804 7 1
0 8805 7 1
0 8806 7 1
0 8928 7 -1
0 8929 7 -1
0 8930 7 -1
0 8931 7 -1
0 8932 7 -1
0 8933 7 -1
0 8934 7 -1
0 8935 7 -1
0 8936 7 -1
0 8937 7 1
0 9056 7 1
0 9057 7 1
0 9058 7 1
0 9059 7 1
0 9060 7 1
0 9061 7 1
0 9062 7 1
0 9063 7 1
0 9064 7 1
0 9065 7 1
0 9187 7 -1
0 9188 7 -1
0 9189 7 -1
0 9190 7 -1
0 9191 7 -1
0 9192 7 -1
0 9193 7 -1
0 9194 7 -1
0 9195 7 -1
0 9196 7 1
0 9782 7 1
0 9783 7 1
0 9784 7 1
0 9785 7 1
0 9786 7 1
0 9787 7 1
0 9788 7 1
0 9789 7 1
0 9790 7 1
0 9791 7 1
0 9913 7 -1
0 9914 7 -1
0 9915 7 -1
0 9916 7 -1
0 9917 7 -1
0 9918 7 -1
0 9919 7 -1
0 9920 7 -1
0 9921 7 -1
0 9922 7 1
0 198 8 1
0 199 8 1
0 200 8 1
0 201 8 1
0 202 8 1
0 203 8 1
0 204 8 1
0 205 8 1
0 206 8 1
0 207 8 1
0 349 8 -1
0 350 8 -1
0 351 8 -1
0 352 8 -1
0 353 8 -1
0 354 8 -1
0 355 8 -1
0 356 8 -1
0 357 8 -1
0 358 8 1
0 688 8 1
0 689 8 1
0 690 8 1
0 691 8 1
0 692 8 1
0 693 8 1
0 694 8 1
0 695 8 1
0 696 8 1
0 697 8 1
0 906 8 -1
0 907 8 -1
0 908 8 -1
0 909 8 -1
0 910 8 -1
0 911 8 -1
0 912 8 -1
0 913 8 -1
0 914 8 -1
0 915 8 1
0 1004 8 1
0 1005 8 1
0 1006 8 1
0 1007 8 1
0 1008 8 1
0 1009 8 1
0 1010 8 1
0 1011 8 1
0 1012 8 1
0 1013 8 1
0 1155 8 -1
0 1156 8 -1
0 1157 8 -1
0 1158 8 -1
0 1159 8 -1
0 1160 8 -1
0 1161 8 -1
0 1162 8 -1
0 1163 8 -1
0 1164 8 1
0 1318 8 1
0 1319 8 1
0 1320 8 1
0 1321 8 1
0 1322 8 1
0 1323 8 1
0 1324 8 1
0 1325 8 1
0 1326 8 1
0 1327 8 1
0 1606 8 -1
0 1607 8 -1
0 1608 8 -1
0 1609 8 -1
0 1610 8 -1
0 1611 8 -1
0 1612 8 -1
0 1613 8 -1
0 1614 8 -1
0 1615 8 1
0 1653 8 1
0 1654 8 1
0 1655 8 1
0 1656 8 1
0 1657 8 1
0 1658 8 1
0 1659 8 1
0 1660 8 1
0 1661 8 1
0 1662 8 1
0 1804 8 -1
0 1805 8 -1
0 1806 8 -1
0 1807 8 -1
0 1808 8 -1
0 1809 8 -1
0 1810 8 -1
0 1811 8 -1
0 1812 8 -1
0 1813 8 1
0 2237 8 1
0 2238 8 1
0 2239 8 1
0 2240 8 1
0 2241 8 1
0 2242 8 1
0 2243 8 1
0 2244 8 1
0 2245 8 1
0 2246 8 1
0 2515 8 -1
0 2516 8 -1
0 2517 8 -1
0 2518 8 -1
0 2519 8 -1
0 2520 8 -1
0 2521 8 -1
0 2522 8 -1
0 2523 8 -1
0 2524 8 1
0 2891 8 1
0 2892 8 1
0 2893 8 1
0 2894 8 1
0 2895 8 1
0 2896 8 1
0 2897 8 1
0 2898 8 1
0 2899 8 1
0 2900 8 1
0 3084 8 -1
0 3085 8 -1
0 3086 8 -1
0 3087 8 -1
0 3088 8 -1
0 3089 8 -1
0 3090 8 -1
0 3091 8 -1
0 3092 8 -1
0 3093 8 1
0 3157 8 1
0 3158 8 1
0 3159 8 1
0 3160 8 1
0 3161 8 1
0 3162 8 1
0 3163 8 1
0 3164 8 1
0 3165 8 1
0 3166 8 1
0 3308 8 -1
0 3309 8 -1
0 3310 8 -1
0 3311 8 -1
0 3312 8 -1
0 3313 8 -1
0 3314 8 -1
0 3315 8 -1
0 3316 8 -1
0 3317 8 1
0 3489 8 1
0 3490 8 1
0 3491 8 1
0 3492 8 1
0 3493 8 1
0 3494 8 1
0 3495 8 1
0 3496 8 1
0 3497 8 1
0 3498 8 1
0 3640 8 -1
0 3641 8 -1
0 3642 8 -1
0 3643 8 -1
0 3644 8 -1
